act id;activity;match;errorcode;;phrase id;phrase
1;Register claim;0;;;0;0 After a claim is registered, it is examined by a claims officer.
2;Examine claim;0;;;1;1 The claims officer then writes a â€ùsettlement recommendationâ€ù.
3;Write recommendation;1;;;2;2 This recommendation is then checked by a senior claims officer who may mark the claim as â€ùOKâ€ù or â€ùNot OKâ€ù.
4;Check recommendation;2;;;3;3 If the claim is marked as â€ùNot OKâ€ù, it is sent back to the claims officer and the recommendation is repeated.
;;;;;4;4 If the claim is OK, the claim handling process proceeds.
;;;;;;
;;;;;;
error codes: missing activity = m, wrong order = w, ambiguous = a, else leave empty;;;;;;
;;;;;;
Ordering relations:;;;;;;
;;[0]->;1;->[2];;
;;[1]->;2;->[3];;
;;[2]->;3;->[4];;
;;[3]->;4;->[];;
;;;;;;
Original text;;;;;;
After a claim is registered, it is examined by a claims officer.;;;;;;
The claims officer then writes a â€ùsettlement recommendationâ€ù.;;;;;;
This recommendation is then checked by a senior claims officer who may mark the claim as â€ùOKâ€ù or â€ùNot OKâ€ù.;;;;;;
If the claim is marked as â€ùNot OKâ€ù, it is sent back to the claims officer and the recommendation is repeated.;;;;;;
If the claim is OK, the claim handling process proceeds.;;;;;;
